text,class
වේදනාව මිනිස්සු වෙනස් කරනවා...😇 සමහරු ජීවිතේම අඳුරු කරගන්නවා..⚠️  සමහරු නපුරු වෙනවා...🙆🏻‍♂️  ඒ වගේම තවත් සමහරු ජීවිතේ දිනනවා...💎💫,1
             ඔබගේ වේදනාව ඔබගේ ගමනට ශක්තියක් කරගන්න...💥🍃,0
ආදරයේ වේදනාව,1
හිතට දැනෙන යම් දවසක,0
හුදෙකලාවේ තනිවී ඔබ,1
ආදරයේ වේදනාව ,1
දිනකදි ඔබහට දැණේවි,0
ඒ දැණුනම මගෙ හී වෙත,0
ඔබ නිහඬව බැණ වදීවි,0
"@Bandula07160007 @Udayawickramar1 පගා ගන්න හරි කොරපු සංවර්ධනය වැඩක් කියනවද නිර්පාක්ෂික සහෝදරය, මහින්දගෙ සංවර්ධනය වැඩ ගැන කියනකොට පු@# ඉත්තෑවො දුවන්නෙ උඹලගෙ නිර්පාක්ෂික කම පේනව, වේදනාව පෙන්වන්නෙ නිර්පාක්ෂික කමනම් නෙවෙයි බ්‍රෝ.😂😂😂 එක්කො සජ්ජගෙ බිජ්ජෙක් නැත්තන් පොල් ලෙල්ලෙක්😂😂",0
@AkilaSilva8 මිහිර රදවන වේදනාව😂,0
@imVedda කොච්චර වේග සීමා දක්වලා තිබ්බාත් . ම්නිස්සු එවා සැලකිල්ලට ගන්නෙ අඩුවෙන්. මෙයාට වැදුනු වේදනාව වගෙම  ගොඩක් බයවෙලාත් ඇති. අලින්ට පාර මරැවෙන්න ආරක්ශිත තැනක් හදලා දෙන්න ඔනි.,0
@Ranindu_ විරහ වේදනාව නිසා ජීවිතය ජය ගත් පුද්ගලයෙක්,0
දුක වේදනාව ඉතා හොඳින් හඳුනන ඉතාලි ජාතිකයෝ ..,0
මානුෂිය වගකිමක්ලෙස  ලෝකෙටම 12ක් පමණක් තිබෙන ,0
 🇮🇹ඉතාලියේ ඔක්සිජන් නිශ්පාදන යන්ත්‍රය ඉන්දියාවට...❤️🙏❤️,0
"ඔවුන් කියන්නේ ආදරය වේදනාව, හොඳයි සොඳුරිය, අද රෑට රිදමු",0
"මෙම ආදරය වේදනාවක් නම්, පැටියෝ අද රෑට ආදරය කරමු",0
ආදරයක ඇති වේදනාව දැනෙනා වූ දාක...,1
සිහිවෙයීද මගේ සොඳුරිය බිඳුවක් යලී මතක....,0
@ItsMeKande රැවටුනේ මමයි .. පැරදුනේ මමයි .. වින්ද වේදනාව දන්නේ.... දෙයියො විතරමයි😒,1
@ajplus මොදිගේ හැකියාව හා සිස්ටම් එක මගින් ජනතාව දුක හා වේදනාව පමණක් ලගා කර දී ඇත #covid19 #coronavirusindia #srilanka,0
@milzybud එහෙනම් ඔයාට තේරෙනවා ඇති ඒ වේදනාව මොන වගේද කියලා :),1
මොදිගේ හැකියාව හා සිස්ටම් එක මගින් ජනතාව දුක හා වේදනාව පමණක් ලගා කර දී ඇත,0
ඒත් බැලුවා ඇයි මේ මහජන සෞඛ්‍ය පරීක්ෂකවරුන්ගේ සංගමයේ සභාපති උපුල් රෝහණ උත්තමයාට මෙච්චර රට අවුලන්න තියෙන වේදනාව මොකක්ද කියලා.. දැන් නේ තේරුනේ... රාජිතගේ ගෝලයෙක් නේ...ඔබ තුමාට රට අවුලන්න සියලු දෙවි දේවතාවුන්ගේ ශක්තිය ලැබේවා,0
සද තරු නැති ,0
ඝන කළුවරේ,0
ගල්තලාවක ලන්තෑරුම් එළියෙන්,0
ජිවිතයක් සොයනා ,1
ආගන්තුක මිනිසා මමයි,0
මියැදෙන දිවයට ,1
සෙනහසක් යදිනා,0
ආගන්තුක මිනිසා මමයි ,0
තනිකම රජයන ඝන කළුවරේ ,0
නිදිබර දෑස විඩාවෙන් ,0
තරු එළියක් සොයනා ,0
ආගන්තුක මිනිසා මමයි ,0
නිසසල හදවත සිසිලසින් තැවෙනා ,0
ආගන්තුක මිනිසා මමයි,0
"ලොවම නැවතිලා, නිහඬයි වටේ",0
තනිකම පාළුව දැවටී වතේ,1
දුරකතනයකින් ඔබ අමතාවී,0
සිතමින් ඉන්නෙමි තනි ලොකයේ...,1
@sewwand8272671 ඒක ඇත්ත ඒක ඇත්ත...තනිකම හොදා ප්‍රශ්න අඩුයි....😌🐒,1
@HeartOfMonkeys අපෝ තනිකම හොඳයි.,1
ඊට වඩා කරන්න ගොඩාක් දේවල් තියනවා😐😐😐,0
තනිකම සමහරු විඳවද්දි මං ඒක නිදහසක් කරන් විඳිනවා.✨️,1
ලොවම නැවතිලා නිහඩයි වගේ ,1
තනිකම පාලුව දැවටී වටේ....,1
තනිවෙලා අඩන්න ඕනේ,1
"තැන් වලත්,",0
⁣හේතු හදාගන හිනාවෙලා,1
තනිකම මකා ගන්නනේ,1
නුඹ එක්ක,0
කවදම හරි දවසක් ඒවිනේ,0
කියන බලාපොරොත්තුවෙන්,0
සැනසෙන්න හදවතින්,0
නුඹ එක්ක ❤️,0
#සිතක්_ගැන,0
පාළුව තනිකම මකාගන්න..මක්ක.. මක්ක..ලාබයි..ලාබයි..💠😒,0
.රාගය ගැන දන්නෙ මෙට්ටෙ ,0
.ප්‍රේමය ගැන දන්නෙ කොට්ට ,0
.තනිකම ගැන දන්නෙ රෙද්ද,0
දුක සිතෙන්නේ අපටම පමණද,0
තව සුසුම් වල උණුසුම මොකටද,0
මට තියෙන්නෙ තනිකම තනියට,1
ඔබ සිඹින්නෙ මගෙ සිත විතරද ...!!,0
#රේඩියෝශෝවිත්සැන්ඩි,0
"ලොවම නැවතිලා, නිහඬයි වටේ",0
තනිකම පාළුව දැවටී වතේ,1
දුරකතනයකින් ඔබ අමතාවී,0
සිතමින් ඉන්නෙමි තනි ලොකයේ ...!!,1
#රේඩියෝශෝවිත්සැන්ඩි,0
නුපුරුදුම ආදරේ,0
එක හිතට යා කරන්,0
"නවතින්න හදවතේ හිතුමතේ, දුර ගිහින්",0
ඉකිබින්ද ජීවිතේ,0
තනිකම මැකී ගිහින්,1
තව ඉඩක් නෑ හිතේ,0
නුඹට දුන්නා තරම්....❤😘,0
තනිකම හුරු දෙනෙත පුරා,1
උණු කඳුලැලි රූරා ගියා ,0
ඔබ නෑ නෙත් මානේ ,0
හමුවේවිද ආයේ,0
ආදරේ තිත්තයි මේ ගෙවන තනිකම පට්ටයි 💔❤️‍🔥කියලා දාන්න හිතෙනවා වෙලාවකට 😌😌😌😌😌😌😌😌,1
මොලය තනිකම හොයද්දි ,1
හදවත ආදරය හොයනවා...❤️🐒,0
සමහර ,0
ආදර කතා වල තිබුනේ,0
ආදරය විතරක්ම නෙවෙයී...,0
#කවි_සිතළු ,0
@dulakshi_g මේ කාලේ ගෙදරට වෙලා ඉන්න නිවාඩු වැඩිපුර ලැබෙනවානෙ..සැමියා හෝ අනෙක් අයත් ගෙදරම ඉන්නවා මවට හොද කෙයා එකක් ලැබෙනවා ඇති.. ඇරත් දරුෙවක් නැතුව ඉන්න ජෝඩු වලට පාලුව තනිකම දැඩිව දැනෙනවා ඇති ලොක් වෙලා ඉද්දි.,0
@_NayanatharaJ දැන් අපි තනියෙන් ඉන්න වෙලාවටම විතරක් නෙමෙයිනෙ.. අපි කට්ටිය එක්ක ඉන්න වෙලාවටත් මෙකෙ.. කොහෙ හරි ට්‍රිප් එකක් යනකොටත් මෙකෙ.. අපිම දකිනවනෙ කපල් එකක් ඩෙට් එකකට ඇවිල්ලත් දෙන්න පොන් එකෙ.. තනිකම යවාගන්න නෙමෙ එක් මොලෙට stimulation වෙලා. මෙක ගැන එපිසොඩ් එකක් දානව.. අදහස් දෙන්න එකතුවෙන්න,0
